-141,31,-55
-135,-1,-57
-119,-5,-59
-121,7,-55
-137,43,-65
-144,58,-68
-150,76,-64
-160,76,-64
-148,74,-60
-145,77,-67
-147,73,-49
-155,73,-65
-145,91,-65
-146,100,-74
-163,101,-71
-166,102,-66
-151,73,-65
-151,85,-67
-171,103,-77
-178,136,-88
-186,146,-104
-185,153,-99
-194,146,-104
-203,127,-101
-203,91,-95
-198,78,-88
-185,61,-85
-162,40,-70
-149,29,-69
-141,13,-61
-127,-5,-53
-103,5,-35
-73,1,-39
-57,21,-31
-39,47,-25
-28,60,-20
-13,69,-33
-2,86,-30
10,114,-46
22,158,-74
36,206,-100
43,223,-113
54,224,-118
45,239,-135
31,257,-139
22,252,-142
18,252,-150
-2,264,-158
-15,271,-165
-17,279,-167
0,276,-168
10,272,-162
27,271,-153
30,262,-160
44,264,-162
67,247,-155
126,198,-142
173,107,-121
163,5,-131
129,-69,-133
32,-140,-150
-30,-154,-188
-36,-158,-218
-65,-159,-221
-97,-139,-225
-101,-147,-211
-102,-148,-192
-112,-142,-196
-127,-143,-211
-153,-121,-227
-153,-123,-225
-170,-114,-236
-187,-97,-231
-217,-67,-235
-225,-45,-221
-235,-33,-211
-241,-1,-213
-252,28,-224
-265,55,-235
-265,93,-239
-256,144,-254
-233,205,-265
-196,254,-288
-164,274,-280
-131,289,-267
-93,295,-245
-73,301,-237
-49,305,-235
-38,302,-230
-18,300,-224
-1,311,-227
1,305,-235
6,302,-246
6,302,-238
19,303,-247
23,305,-259
9,313,-275
22,302,-284
26,304,-302
34,292,-322
28,290,-330
46,292,-326
66,274,-302
94,254,-298
118,238,-284
127,227,-279
145,201,-291
175,161,-293
183,87,-297
173,15,-297
139,-41,-301
114,-84,-308
86,-96,-302
73,-109,-301
60,-108,-296
54,-116,-294
58,-114,-306
52,-120,-300
49,-119,-315
54,-114,-330
85,-85,-325
165,7,-321
131,215,-289
-35,321,-283
-63,321,-379
-82,288,-440
-80,292,-444
-95,295,-407
-101,313,-405
-128,302,-406
-138,286,-422
-165,279,-413
-205,229,-395
-243,167,-373
-257,101,-369
-256,46,-360
-243,-1,-333
-230,-42,-316
-201,-75,-303
-170,-98,-296
-153,-111,-301
-133,-113,-313
-113,-111,-335
-102,-106,-356
-85,-109,-353
-69,-115,-367
-61,-103,-371
-51,-113,-375
-40,-96,-376
-15,-109,-367
21,-105,-355
59,-111,-325
73,-99,-311
109,-97,-287
124,-78,-272
132,-80,-246
136,-52,-202
147,-23,-169
149,41,-143
142,98,-132
150,132,-144
131,157,-147
124,182,-148
104,218,-158
65,263,-183
47,293,-201
30,302,-210
25,315,-219
-6,324,-248
-35,347,-273
-73,355,-299
-93,343,-317
-106,336,-296
-125,327,-283
-140,316,-270
-143,311,-267
-151,305,-239
-148,306,-236
-152,306,-220
-144,286,-216
-144,286,-206
-140,292,-208
-123,303,-207
-100,324,-228
-26,324,-244
123,271,-247
201,143,-231
203,39,-219
178,-38,-244
114,-106,-258
88,-116,-280
65,-137,-291
40,-142,-282
16,-158,-280
-26,-152,-300
-77,-145,-307
-114,-136,-322
-148,-130,-326
-183,-101,-315
-195,-93,-307
-182,-110,-308
-182,-98,-320
-228,-74,-324
-274,6,-320
-296,120,-300
-272,188,-242
-258,200,-226
-232,220,-212
-202,230,-194
-168,240,-156
-128,254,-138
-99,267,-141
-71,281,-155
-58,290,-144
-32,290,-162
-34,282,-170
-12,292,-184
-16,312,-202
-16,314,-220
-14,316,-214
5,301,-213
24,290,-176
55,269,-167
78,248,-154
88,226,-146
106,210,-140
117,201,-131
124,176,-132
106,190,-128
100,202,-134
100,202,-122
104,186,-120
129,159,-113
152,120,-112
157,55,-119
134,-10,-108
103,-51,-107
62,-92,-110
57,-93,-117
53,-101,-119
52,-96,-102
36,-100,-108
27,-113,-117
26,-122,-130
20,-120,-126
12,-124,-124
19,-113,-127
19,-121,-133
13,-121,-129
25,-121,-133
37,-109,-133
57,-93,-123
108,-56,-122
128,24,-102
104,120,-98
40,194,-86
-22,230,-100
-53,253,-115
-94,254,-128
-100,250,-128
-103,249,-129
-103,239,-109
-103,237,-113
-115,239,-121
-140,250,-132
-153,253,-155
-165,255,-167
-164,242,-160
-149,223,-123
-138,212,-100
-151,169,-89
-189,85,-93
-203,7,-119
-188,-42,-132
-187,-71,-145
-168,-94,-152
-130,-114,-150
-120,-118,-146
-104,-120,-140
-86,-136,-152
-66,-140,-154
-32,-150,-152
-17,-145,-161
-4,-146,-162
5,-145,-153
13,-127,-129
20,-126,-128
11,-137,-139
29,-129,-145
44,-124,-136
51,-113,-125
56,-90,-104
64,-90,-108
55,-87,-103
59,-67,-83
61,-59,-71
55,-55,-71
50,-54,-68
49,-43,-69
53,-25,-55
68,-20,-56
76,-2,-62
86,20,-66
101,63,-75
103,121,-81
82,176,-104
76,210,-110
69,217,-111
64,208,-114
60,206,-102
58,206,-102
33,215,-103
20,220,-110
6,232,-112
-37,245,-113
-46,240,-110
-44,230,-102
-43,221,-95
-50,220,-98
-56,226,-106
-64,220,-100
-62,224,-104
-38,222,-98
-6,218,-100
63,189,-93
121,111,-71
112,-4,-64
-3,-89,-81
-120,-102,-140
-115,-129,-185
-103,-141,-193
-125,-129,-193
-121,-139,-195
-128,-120,-200
-149,-113,-215
-160,-100,-232
-197,-83,-237
-195,-81,-231
-226,-50,-236
-240,-18,-242
-257,-13,-243
-237,-7,-231
-245,1,-233
-244,8,-222
-257,37,-219
-266,66,-218
-256,118,-216
-237,189,-225
-190,242,-204
-136,250,-174
-86,256,-150
-67,257,-145
-49,245,-133
-33,249,-137
-5,245,-129
-6,234,-124
-3,231,-111
3,221,-117
17,225,-105
18,208,-100
24,194,-88
28,212,-96
20,212,-96
25,211,-107
33,221,-107
44,224,-124
58,224,-136
84,200,-110
109,163,-107
113,151,-115
125,141,-101
132,126,-110
135,113,-109
139,101,-115
145,85,-105
150,72,-118
139,83,-109
159,63,-111
151,13,-121
135,-41,-121
96,-80,-128
46,-116,-134
25,-127,-147
31,-129,-137
31,-119,-145
32,-124,-148
18,-126,-152
10,-140,-156
-3,-131,-149
-8,-144,-156
3,-143,-169
20,-140,-166
30,-144,-178
84,-120,-170
131,-61,-163
153,35,-147
107,173,-131
6,250,-132
-45,283,-153
-65,267,-155
-79,267,-153
-98,256,-144
-109,257,-145
-126,254,-140
-134,244,-148
-152,230,-136
-154,226,-138
-161,223,-137
-158,206,-124
-164,194,-112
-173,181,-123
-186,162,-120
-214,140,-136
-237,79,-145
-225,-25,-161
-200,-66,-184
-184,-80,-184
-176,-98,-180
-170,-92,-168
-155,-99,-149
-152,-98,-152
-141,-107,-147
-144,-114,-162
-141,-111,-143
-134,-114,-136
-114,-118,-112
-108,-108,-106
-102,-102,-96
-99,-95,-97
-85,-93,-91
-79,-93,-77
-75,-81,-81
-56,-82,-72
-42,-84,-76
-34,-60,-52
-28,-62,-50
-27,-55,-49
-4,-44,-48
23,-31,-45
30,0,-42
43,37,-41
42,70,-38
28,98,-38
21,123,-37
19,123,-43
10,126,-44
-2,136,-58
-4,156,-54
-4,158,-52
-7,171,-61
-2,184,-62
4,184,-72
5,189,-69
1,189,-77
19,195,-77
17,193,-79
30,202,-86
35,197,-87
63,177,-65
86,134,-56
95,63,-57
74,-14,-48
18,-72,-64
-41,-105,-83
-76,-118,-106
-89,-123,-115
-90,-116,-116
-93,-113,-111
-92,-122,-120
-109,-123,-129
-93,-133,-125
-89,-125,-125
-81,-123,-123
-62,-128,-114
-50,-144,-126
-44,-142,-122
-57,-131,-119
-78,-126,-112
-131,-93,-115
-186,-26,-132
-241,71,-157
-184,216,-174
-116,264,-158
-111,245,-127
-77,237,-111
-61,225,-95
-52,226,-110
-42,220,-94
-26,232,-102
-30,218,-98
-13,221,-93
-6,220,-98
10,198,-80
11,193,-85
23,191,-79
25,187,-81
29,193,-77
31,175,-63
18,176,-68
11,177,-77
1,185,-71
-3,183,-65
-3,177,-63
-29,193,-73
-44,188,-76
-44,210,-84
-56,210,-84
-61,221,-89
-74,226,-86
-92,218,-100
-104,210,-100
-166,176,-98
-201,135,-111
-220,76,-120
-214,4,-128
-170,-76,-132
-138,-106,-118
-126,-102,-112
-114,-120,-118
-111,-121,-121
-99,-131,-123
-75,-129,-111
-55,-129,-115
-48,-124,-106
-41,-123,-105
-27,-125,-105
4,-118,-96
14,-112,-92
16,-92,-92
18,-92,-78
23,-91,-79
32,-92,-74
27,-83,-65
41,-81,-73
27,-79,-59
25,-67,-65
32,-80,-60
32,-72,-68
43,-79,-71
73,-75,-79
109,-31,-85
106,58,-66
94,124,-68
87,159,-73
81,177,-87
78,176,-82
77,169,-81
75,163,-73
76,162,-66
76,162,-78
77,159,-69
76,158,-70
77,161,-73
83,151,-81
88,146,-68
102,132,-70
110,104,-64
122,24,-64
86,-54,-56
5,-93,-75
-93,-101,-83
-88,-124,-112
-80,-146,-142
-74,-150,-148
-60,-146,-148
-70,-156,-142
-61,-155,-151
-70,-148,-144
-80,-142,-138
-82,-142,-132
-83,-131,-127
-90,-142,-126
-82,-138,-130
-99,-141,-133
-106,-134,-138
-157,-119,-147
-200,-80,-162
-230,-24,-166
-253,69,-161
-220,164,-144
-190,176,-118
-174,184,-110
-173,199,-109
-169,201,-117
-155,193,-99
-140,192,-104
-139,185,-91
-135,193,-87
-125,183,-85
-117,177,-71
-117,173,-75
-124,180,-78
-126,178,-78
-110,184,-70
-116,168,-70
-118,172,-68
-115,177,-75
-119,173,-69
-128,172,-74
-120,164,-70
-129,165,-71
-144,166,-78
-166,150,-76
-178,122,-86
-190,90,-86
-211,91,-91
-206,84,-96
-190,104,-86
-179,113,-83
-174,132,-80
-163,151,-75
-157,151,-75
-147,165,-71
-142,158,-70
-148,158,-78
-151,159,-67
-154,166,-80
-151,159,-75
-157,157,-81
-169,147,-85
-178,140,-78
-173,143,-85
-174,142,-80
-181,143,-93
-177,143,-83
-181,141,-89
-183,141,-95
-185,137,-95
-179,129,-91
-186,126,-96
-190,122,-98
-195,117,-103
-197,119,-99
-210,106,-104
-216,106,-104
-210,104,-112
-210,108,-100
-214,100,-104
-209,99,-113
-213,95,-121
-216,92,-114
-229,95,-107
-224,92,-112
